STARTING
  Widen word column in words table...
    - done.
  Fix words per latest morphhb data...
    1Sam.xml...
      lemma doesn't match: d/582 | d/376 (1Sam.2.17)
      words don't match: בְּ/נַפְשֽׁוֹתֵי/כֶם | בְּ/נַפְשֽׁוֹתֵי/כֶם֒ (Jer.42.20)
      lemma doesn't match: 582 | 376 (Jer.43.9)
      lemma doesn't match: d/7451 | d/7451 c (Jer.44.2)
      lemma doesn't match: 7451 | 7451 c (Jer.44.9)
      lemma doesn't match: 7451 | 7451 c (Jer.44.9)
      lemma doesn't match: 7451 | 7451 c (Jer.44.9)
      lemma doesn't match: 7451 | 7451 c (Jer.44.9)
      lemma doesn't match: 7451 | 7451 c (Jer.44.9)
      lemma doesn't match: l/7451 | l/7451 c (Jer.44.11)
      lemma doesn't match: 582 | 376 (Jer.44.19)
      lemma doesn't match: d/6999 a | d/7002 (Jer.44.21)
      lemma doesn't match: 7002 | 6999 a (Jer.44.21)
      lemma doesn't match: d/7451 | d/7451 c (Jer.44.23)
      lemma doesn't match: l/7451 | l/7451 c (Jer.44.27)
      lemma doesn't match: l/7451 | l/7451 c (Jer.44.29)
      lemma doesn't match: 7451 | 7451 c (Jer.45.5)
      lemma doesn't match: 527 | 528 (Jer.46.25)
      words don't match: וּ/בְ/א֣וֹצְרוֹתַ֔יִ | וּ/בְ/א֣וֹצְרוֹתַ֔יִ/ךְ (Jer.48.7)
      lemma doesn't match: 3162 b | 3162 a (Jer.48.7)
      lemma doesn't match: c/582 | c/376 (Jer.48.14)
      lemma doesn't match: l/2875 | l/2874 (Jer.48.15)
      lemma doesn't match: c/7451 | c/7451 c (Jer.48.16)
      lemma doesn't match: b/1767 | b/1590 (Jer.48.27)
      words don't match: ה/ניס | הניס (Jer.48.44)
      lemma doesn't match: d/5211 | 5211 (Jer.48.44)
      lemma doesn't match: 5211 | d/5127 (Jer.48.44)
      lemma doesn't match: m/853 | m/854 (Jer.49.14)
      lemma doesn't match: 970 | 977 (Jer.49.19)
      lemma doesn't match: 5020 | 5019 (Jer.49.28)
      lemma doesn't match: 5020 | 5019 (Jer.49.28)
      lemma doesn't match: 7451 | 7451 c (Jer.49.37)
      lemma doesn't match: 7726 | 7725 (Jer.50.6)
      lemma doesn't match: 7451 | 7451 c (Jer.51.2)
      words don't match: וְ/גִלְגַּלְתִּ֙י/ךָ | וְ/גִלְגַּלְתִּ֨י/ךָ֙ (Jer.51.25)
      lemma doesn't match: d/7451 | d/7451 c (Jer.51.64)
      lemma doesn't match: d/7451 | d/7451 a (Jer.52.2)
      lemma doesn't match: 7227 a | 7227 b (Jer.52.12)
      lemma doesn't match: 7227 a | 7227 b (Jer.52.14)
      lemma doesn't match: 7227 a | 7227 b (Jer.52.15)
      lemma doesn't match: 7227 a | 7227 b (Jer.52.16)
      lemma doesn't match: 7227 a | 7227 b (Jer.52.19)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Jer.52.25)
      lemma doesn't match: 582 | 376 (Jer.52.25)
      lemma doesn't match: 582 | 376 (Jer.52.25)
      lemma doesn't match: 7227 a | 7227 b (Jer.52.26)
      words don't match: לִ/נְבֽוּכַדְרֶאצַּ֑ | לִ/נְבֽוּכַדְרֶאצַּ֑ר (Jer.52.29)
      words don't match: לִ/נְבֽוּכַדְרֶאצַּר | לִ/נְבֽוּכַדְרֶאצַּר֒ (Jer.52.30)
      lemma doesn't match: 7227 a | 7227 b (Jer.52.30)
      lemma doesn't match: 853 | 854 (Jer.52.32)
    Josh.xml...
      lemma doesn't match: 582 | 376 (Josh.2.2)
      lemma doesn't match: 582 | 376 (Josh.4.2)
      lemma doesn't match: 1847 | 3045 (Josh.4.24)
      lemma doesn't match: 582 | 376 (Josh.5.4)
      lemma doesn't match: k/7837 | k/5927 (Josh.6.15)
      lemma doesn't match: d/582 | d/376 (Josh.6.22)
      lemma doesn't match: 582 | 376 (Josh.7.5)
      lemma doesn't match: 582 | 376 (Josh.8.14)
      lemma doesn't match: 582 | 376 (Josh.8.21)
      lemma doesn't match: 854 | 853 (Josh.9.12)
      lemma doesn't match: d/582 | d/376 (Josh.9.14)
      lemma doesn't match: 582 | 376 (Josh.10.18)
      lemma doesn't match: 582 | 376 (Josh.10.24)
      lemma doesn't match: 5314 | 5397 (Josh.11.14)
      lemma doesn't match: 853 | 854 (Josh.11.20)
      lemma doesn't match: d/6060 a | d/6061 (Josh.15.14)
      lemma doesn't match: d/6060 a | d/6061 (Josh.15.14)
      lemma doesn't match: d/1366 | d/1419 a (Josh.15.47)
      lemma doesn't match: d/582 | d/376 (Josh.18.8)
      lemma doesn't match: d/582 | d/376 (Josh.18.9)
      words don't match: לְ/מִשְׁפְּחֽוֹתֵי/ה | לְ/מִשְׁפְּחֽוֹתֵי/הֶ֑ם (Josh.18.21)
      lemma doesn't match: c/5159 | c/5157 (Josh.19.9)
      lemma doesn't match: d/7417 c | d/8388 a (Josh.19.13)
      lemma doesn't match: d/4603 | d/4604 (Josh.22.16)
      lemma doesn't match: 853 | 854 (Josh.22.21)
      lemma doesn't match: 2205 | 2204 (Josh.23.1)
      lemma doesn't match: 7451 | 7451 a (Josh.24.15)
      words don't match: וּ/לְ/חַטֹּאותֵי/כֶֽ | וּ/לְ/חַטֹּאותֵי/כֶֽם (Josh.24.19)
      lemma doesn't match: b/8556 b+ | b/8556 b (Josh.24.30)
    Lam.xml...
      lemma doesn't match: 4262 | 4261 (Lam.1.11)
      lemma doesn't match: 6862 c | 6887 (Lam.1.20)
      lemma doesn't match: 7451 | 7451 c (Lam.1.21)
      lemma doesn't match: 7451 | 7451 c (Lam.1.22)
      lemma doesn't match: d/7451 | d/7451 c (Lam.3.38)
      lemma doesn't match: 5751 | 5750 (Lam.4.17)
      lemma doesn't match: 5751 | 5750 (Lam.4.17)
      lemma doesn't match: c/8056 | c/8055 (Lam.4.21)
      lemma doesn't match: 4713 | 4714 (Lam.5.6)
    Judg.xml...
      words don't match: אֶת | אֶתּ (Judg.1.19)
      lemma doesn't match: d/6060 a | d/6061 (Judg.1.20)
      lemma doesn't match: 5774 a | 1157 (Judg.3.23)
      words don't match: וְ/הִנֵּ֛ה | וְ/הְנֵּ֛ה (Judg.3.25)
      words don't match: וַ/תֵּ֥לֶךְ | וַ/תֵּ֥לֶך (Judg.4.9)
      words don't match: אֵ֖שֶׁת | אֵ֖שֶּׁת (Judg.4.17)
      lemma doesn't match: c/7628 a | c/7617 (Judg.5.12)
      lemma doesn't match: 7617 | 7628 a (Judg.5.12)
      lemma doesn't match: 559 | 561 (Judg.5.29)
      words don't match: מַלְאַ֣ךְ | מַלְּאַ֣ךְ (Judg.6.12)
      words don't match: וַ/יִּזָּעֵ֥ק | וַ/יִזָּעֵ֥ק (Judg.6.34)
      words don't match: וַ/יִּזָּעֵ֥ק | וַ/יִזָּעֵ֥ק (Judg.6.35)
      lemma doesn't match: l/582 | l/376 (Judg.8.5)
      lemma doesn't match: d/2775 b | d/2775 a (Judg.8.13)
      lemma doesn't match: m/582 | m/376 (Judg.8.14)
      words don't match: וַֽ/יֹּאמְרוּ֙ | וַֽ/יֹּאמרוּ֙ (Judg.8.18)
      words don't match: עַצְמֵ/כֶ֥ם | עַצְמֵ/כֶם (Judg.9.2)
      words don't match: מִ/בֵּ֖ית | מִ/בֵּ֖יתּ (Judg.9.4)
      words don't match: בַּ֣עַל | בַ֣עַל (Judg.9.4)
      lemma doesn't match: 582 | 376 (Judg.9.4)
      words don't match: שִׁבְעִ֥ים | שִׁבְּעִ֥ים (Judg.9.5)
      lemma doesn't match: 2895 | 2896 (Judg.9.16)
      words don't match: אֱ‍ֽלֹֽהֵי/הֶ֔ם | אֱֽלֹֽהֵי/הֶ֔ם (Judg.9.27)
      lemma doesn't match: d/582 | d/376 (Judg.9.51)
      lemma doesn't match: 582 | 376 (Judg.11.3)
      words don't match: וַ/יִּתְּנֵ֥/ם | וַ/יִתְּנֵ֥/ם (Judg.11.32)
      lemma doesn't match: 64 | 64+ (Judg.11.33)
      lemma doesn't match: 64+ | 64 (Judg.11.33)
      lemma doesn't match: c/7474 | c/7464 (Judg.11.37)
      words don't match: מוֹשִׁ֗יעַ | מוֹשִׁ֗יע (Judg.12.3)
      lemma doesn't match: 582 | 376 (Judg.12.5)
      lemma doesn't match: 436 | 356 (Judg.12.12)
      lemma doesn't match: 2029 | 2030 (Judg.13.5)
      lemma doesn't match: 2029 | 2030 (Judg.13.7)
      lemma doesn't match: d/376 | d/802 (Judg.13.10)
      lemma doesn't match: l/802 | l/376 (Judg.13.10)
      words don't match: ל/וֹ֙ | לּ/וֹ֙ (Judg.13.18)
      words don't match: פֶֽלִאי | פֶ֛לִאי (Judg.13.18)
      lemma doesn't match: 2790 b | 2790 a (Judg.14.18)
      words don't match: וּ/פְלִשְׁתִּ֖ים | וּ/פִלְשִׁתִּ֖ים (Judg.15.14)
      lemma doesn't match: d/615 | d/631 (Judg.16.21)
      lemma doesn't match: d/615 | d/631 (Judg.16.25)
      lemma doesn't match: c/3237 | c/4184 (Judg.16.26)
      lemma doesn't match: d/582 | d/376 (Judg.16.27)
      words don't match: מִֽ/מִּשְׁפַּחְתָּ֡/ | מִֽ/מִּשְׁפַּחְתָּ֡/ם (Judg.18.2)
      lemma doesn't match: d/582 | d/376 (Judg.18.14)
      lemma doesn't match: c/d/582 | c/d/376 (Judg.18.22)
      wordtype doesn't match: seg | word (Judg.18.30)
      lemma doesn't match: d/582 | d/376 (Judg.19.25)
      lemma doesn't match: d/7451 | d/7451 c (Judg.20.3)
      lemma doesn't match: 582 | 376 (Judg.20.12)
      lemma doesn't match: d/7451 | d/7451 c (Judg.20.12)
      lemma doesn't match: 970 | 977 (Judg.20.15)
      lemma doesn't match: 970 | 977 (Judg.20.16)
      lemma doesn't match: 853 | 854 (Judg.20.20)
      lemma doesn't match: 970 | 977 (Judg.20.34)
      lemma doesn't match: d/7451 | d/7451 c (Judg.20.34)
      lemma doesn't match: d/7451 | d/7451 c (Judg.20.41)
      words don't match: וּ/לְ/מִשְׁפַּחְתּ֑/ | וּ/לְ/מִשְׁפַּחְתּ֑/וֹ (Judg.21.24)
    Mal.xml...
      lemma doesn't match: 7451 | 7451 a (Mal.2.17)
    Mic.xml...
      lemma doesn't match: 2470 a | 2342 a (Mic.1.12)
      lemma doesn't match: m/853 | m/854 (Mic.1.12)
      lemma doesn't match: 7451 | 7451 c (Mic.2.3)
      lemma doesn't match: 7451 | 7451 c (Mic.2.3)
      lemma doesn't match: 7451 | 7451 c (Mic.3.11)
      lemma doesn't match: 1214 | 1215 (Mic.4.13)
      lemma doesn't match: c/7489 a | c/7462 b (Mic.5.5)
      append doesn't match:   | ־ (Mic.5.6)
      lemma doesn't match: 853 | 854 (Mic.5.14)
      lemma doesn't match: 582 | 376 (Mic.7.6)
      lemma doesn't match: 8056 | 8055 (Mic.7.8)
      words don't match: מִ/מִּסְגְּרֹֽתֵי/הֶ | מִ/מִּסְגְּרֹֽתֵי/הֶ֑ם (Mic.7.17)
    Nah.xml...
      lemma doesn't match: 536 | 535 (Nah.1.4)
      lemma doesn't match: 536 | 535 (Nah.1.4)
      lemma doesn't match: 4390 | 4392 (Nah.1.10)
      lemma doesn't match: 7451 | 7451 c (Nah.1.11)
      lemma doesn't match: 2181 | 2183 (Nah.3.4)
      lemma doesn't match: 7451 | 7451 c (Nah.3.19)
    Lev.xml...
      lemma doesn't match: 854 | 853 (Lev.1.8)
      lemma doesn't match: c/854 | c/853 (Lev.1.12)
      lemma doesn't match: 6487 | 6485 (Lev.5.23)
      lemma doesn't match: 853 | 854 (Lev.5.23)
      lemma doesn't match: b/4227 | b/4802 (Lev.7.9)
      lemma doesn't match: 4802 | b/4227 (Lev.7.9)
      lemma doesn't match: l/3808 | l (Lev.11.21)
      wordtype doesn't match: seg | word (Lev.11.42)
      lemma doesn't match: 854 | 853 (Lev.13.25)
      lemma doesn't match: c/854 | c/853 (Lev.14.11)
      words don't match: וּ/בְ/מִשְׁפַּחְתּ֑/ | וּ/בְ/מִשְׁפַּחְתּ֑/וֹ (Lev.20.5)
      words don't match: וְ/הִ֨תְקַדִּשְׁתֶּ֔ | וְ/הִ֨תְקַדִּשְׁתֶּ֔ם (Lev.20.7)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Lev.21.10)
      words don't match: מִ/מּוֹשְׁבֹ֨תֵי/כֶ֜ | מִ/מּוֹשְׁבֹ֨תֵי/כֶ֜ם (Lev.23.17)
      lemma doesn't match: l/3808 | l (Lev.25.30)
      words don't match: וּ/מִ/מִּשְׁפַּחְתָּ | וּ/מִ/מִּשְׁפַּחְתָּ/ם֙ (Lev.25.45)
    Neh.xml...
      words don't match: לְ/אַרְתַּחְשַׁ֥סְתּ | לְ/אַרְתַּחְשַׁ֥סְתְּא (Neh.2.1)
      lemma doesn't match: 582 | 376 (Neh.3.2)
      words don't match: אחרי | אחר/י (Neh.3.30)
      lemma doesn't match: c/582 | c/376 (Neh.4.17)
      words don't match: לְ/אַרְתַּחְשַׁ֣סְתּ | לְ/אַרְתַּחְשַׁ֣סְתְּא (Neh.5.14)
      lemma doesn't match: 582 | 376 (Neh.7.26)
      words don't match: וּ/בְ/חַצְרֹ֣תֵי/הֶ֔ | וּ/בְ/חַצְרֹ֣תֵי/הֶ֔ם (Neh.8.16)
      words don't match: וּ/בְ/מִשְׁפָּטֶ֣י/ך | וּ/בְ/מִשְׁפָּטֶ֣י/ךָ (Neh.9.29)
      words don't match: וּ/בִ/בְהֶמְתֵּ֙/נוּ | וּ/בִ/בְהֶמְתֵּ֨/נוּ֙ (Neh.9.37)
      lemma doesn't match: 582 | 376 (Neh.11.6)
      words don't match: לְ/אַרְתַּחְשַׁ֤סְתּ | לְ/אַרְתַּחְשַׁ֤סְתְּא (Neh.13.6)
    Obad.xml...
      lemma doesn't match: 7674 | 7675 (Obad.1.3)
      lemma doesn't match: 582 | 376 (Obad.1.7)
      lemma doesn't match: 582 | 376 (Obad.1.7)
      lemma doesn't match: 5237 | 5235 (Obad.1.12)
    Ruth.xml...
      words don't match: אֱ‍ֽלִימֶ֡לֶךְ | אֱֽלִימֶ֡לֶךְ (Ruth.1.2)
      lemma doesn't match: 582 | 376 (Ruth.4.2)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Ruth.4.15)
    Prov.xml...
      words don't match: יִ֭קְרָאֻ/נְ/נִי | יִ֭קְרָאֻ/נְנִי (Prov.1.28)
      words don't match: יְ֝שַׁחֲרֻ֗/נְ/נִי | יְ֝שַׁחֲרֻ֗/נְנִי (Prov.1.28)
      words don't match: יִמְצָאֻֽ/נְ/נִי | יִמְצָאֻֽ/נְנִי (Prov.1.28)
      words don't match: וּֽ/מִ/מֹּעֲצֹ֖תֵי/ה | וּֽ/מִ/מֹּעֲצֹ֖תֵי/הֶ֣ם (Prov.1.31)
      words don't match: יִלְכְּדֻ/נ֥/וֹ | יִלְכְּדֻ/נ֥וֹ (Prov.5.22)
      words don't match: אֲ‍ֽנִי | אֲֽנִי (Prov.8.12)
      lemma doesn't match: 776 | 6664 (Prov.8.16)
      words don't match: יִמְצָאֻֽ/נְ/נִי | יִמְצָאֻֽ/נְנִי (Prov.8.17)
      words don't match: הֲ‍ֽ/לוֹא | הֲֽ/לוֹא (Prov.14.22)
      wordtype doesn't match: seg | word (Prov.16.28)
      lemma doesn't match: m/1992 | m (Prov.22.5)
      lemma doesn't match: d/5774 a | i/5774 a (Prov.23.5)
      lemma doesn't match: d/5774 a | i/5774 a (Prov.23.5)
      words don't match: הֲ‍ֽ/לֹא | הֲֽ/לֹא (Prov.24.12)
      words don't match: עֲ‍ֽלֵ֫ה | עֲֽלֵ֫ה (Prov.25.7)
      words don't match: הֲ‍ֽ/לֹא | הֲֽ/לֹא (Prov.26.19)
      lemma doesn't match: 4066 | 4079 (Prov.26.21)
      lemma doesn't match: 7451 | 7451 c (Prov.26.26)
      lemma doesn't match: c/7463 | c/7453 (Prov.27.10)
      lemma doesn't match: c/8056 | c/8055 (Prov.27.11)
      lemma doesn't match: 4066 | 4079 (Prov.27.15)
      lemma doesn't match: 582 | 376 (Prov.28.5)
      lemma doesn't match: 7451 | 7451 a (Prov.28.10)
      lemma doesn't match: 582 | 376 (Prov.29.10)
      lemma doesn't match: m/853 | m/854 (Prov.30.7)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Prov.31.1)
    Num.xml...
      lemma doesn't match: d/582 | d/376 (Num.1.17)
      lemma doesn't match: 582 | 376 (Num.1.44)
      lemma doesn't match: 3881 | 3878 (Num.1.49)
      lemma doesn't match: 3881 | 3878 (Num.3.6)
      lemma doesn't match: 3881 | 3878 (Num.3.15)
      lemma doesn't match: 3881 | 3878 (Num.3.17)
      lemma doesn't match: 3881 | 3878 (Num.4.2)
      lemma doesn't match: 582 | 376 (Num.9.6)
      lemma doesn't match: 7451 | 7489 a (Num.11.10)
      lemma doesn't match: 582 | 376 (Num.11.24)
      lemma doesn't match: 582 | 376 (Num.13.2)
      lemma doesn't match: d/582 | d/376 (Num.14.22)
      lemma doesn't match: d/582 | d/376 (Num.14.37)
      lemma doesn't match: c/582 | c/376 (Num.16.2)
      lemma doesn't match: 582 | 376 (Num.16.2)
      lemma doesn't match: d/582 | d/376 (Num.22.9)
      lemma doesn't match: 7451 | 7489 a (Num.22.34)
      words don't match: לך/ | לך (Num.23.13)
      lemma doesn't match: 7451 | 7451 a (Num.24.13)
      lemma doesn't match: c/854 | c/853 (Num.26.10)
      wordtype doesn't match: seg | word (Num.27.5)
      words don't match: וּ/לְ/מִנְחֹ֣תֵי/כֶ֔ | וּ/לְ/מִנְחֹ֣תֵי/כֶ֔ם (Num.29.39)
      lemma doesn't match: 582 | 376 (Num.31.21)
      lemma doesn't match: 582 | 376 (Num.32.14)
      words don't match: לְ/מִשְׁפְּחֹֽתֵי/כֶ | לְ/מִשְׁפְּחֹֽתֵי/כֶ֗ם (Num.33.54)
      lemma doesn't match: d/582 | d/376 (Num.34.19)
    Song.xml...
      lemma doesn't match: l/1980 | l (Song.2.13)
    Ps.xml...
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Ps.1.4)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.5.11)
      words don't match: מִֽ/מֹּעֲצ֪וֹתֵ֫י/הֶ | מִֽ/מֹּעֲצ֪וֹתֵ֫י/הֶ֥ם (Ps.5.11)
      lemma doesn't match: 376 | 582 (Ps.9.20)
      lemma doesn't match: 376 | 582 (Ps.10.18)
      words don't match: בְּ/מַעְגְּלוֹתֶ֑י/ך | בְּ/מַעְגְּלוֹתֶ֑י/ךָ (Ps.17.5)
      words don't match: מִֽ/מִּסְגְּרֽוֹתֵי/ | מִֽ/מִּסְגְּרֽוֹתֵי/הֶֽם (Ps.18.46)
      words don't match: וּ֝/בִ/ישׁ֥וּעָתְ/ךָ | וּ֝/בִ/ישׁ֥וּעָתְ/ךָ֗ (Ps.21.2)
      words don't match: אֱ‍ֽלֹהַ֗/י | אֱֽלֹהַ֗/י (Ps.22.3)
      words don't match: אֱ‍ֽלֹהַ֗/י | אֱֽלֹהַ֗/י (Ps.25.2)
      words don't match: הֱ‍ֽיֵה | הֱֽיֵה (Ps.30.11)
      words don't match: אֲ‍ֽדֹנָ/י | אֲֽדֹנָ/י (Ps.38.10)
      words don't match: אֲ‍ֽנִי | אֲֽנִי (Ps.41.5)
      words don't match: אֱ‍ֽלֹהַ֗/י | אֱֽלֹהַ֗/י (Ps.42.7)
      words don't match: אֱ‍ֽלֹהִ֡ים | אֱֽלֹהִ֡ים (Ps.50.1)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.51.16)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.53.3)
      lemma doesn't match: 582 | 376 (Ps.55.24)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.58.7)
      lemma doesn't match: c/m/582 | c/m/376 (Ps.59.3)
      words don't match: אֲ‍ֽשַׁחֲ֫רֶ֥/ךָּ | אֲֽשַׁחֲ֫רֶ֥/ךָּ (Ps.63.2)
      words don't match: יְשַׁבְּחֽוּ/נְ/ךָ | יְשַׁבְּחֽוּ/נְךָ (Ps.63.4)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.68.8)
      words don't match: מִֽ/מִּקְדָּ֫שֶׁ֥י/ך | מִֽ/מִּקְדָּ֫שֶׁ֥י/ךָ (Ps.68.36)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.69.6)
      words don't match: אֱ‍ֽלֹהַ֗/י | אֱֽלֹהַ֗/י (Ps.71.4)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.71.17)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.72.1)
      words don't match: עֲ‍ֽנִיֵּי | עֲֽנִיֵּי (Ps.72.4)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.75.2)
      lemma doesn't match: 582 | 376 (Ps.76.6)
      words don't match: אֱ‍ֽלֹהֵ֫י/כֶ֥ם | אֱֽלֹהֵ֫י/כֶ֥ם (Ps.76.12)
      words don't match: וּֽ/בַ/עֲלִ֖ילוֹתֶ֣י | וּֽ/בַ/עֲלִ֖ילוֹתֶ֣י/ךָ (Ps.77.13)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.77.17)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Ps.78.42)
      words don't match: אֱ‍ֽלֹהִ֡ים | אֱֽלֹהִ֡ים (Ps.79.1)
      words don't match: אֱ‍ֽלֹהֵ֫י/הֶ֥ם | אֱֽלֹהֵ֫י/הֶ֥ם (Ps.79.10)
      words don't match: מִ/יָּ֑עַר | מִיָּ֑עַר (Ps.80.14)
      wordtype doesn't match: seg | word (Ps.80.14)
      words don't match: בְּֽ/מוֹעֲצוֹתֵי/הֶֽ | בְּֽ/מוֹעֲצוֹתֵי/הֶֽם (Ps.81.13)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.82.1)
      words don't match: אֲ‍ֽנִי | אֲֽנִי (Ps.82.6)
      words don't match: אֱ‍ֽלֹהַ֗/י | אֱֽלֹהַ֗/י (Ps.83.14)
      lemma doesn't match: l/8104 | l (Ps.89.29)
      words don't match: אֲ‍ֽדֹנָ֗/י | אֲֽדֹנָ֗/י (Ps.90.1)
      lemma doesn't match: 7451 | 7451 c (Ps.91.10)
      words don't match: עֲ‍ֽלֵי | עֲֽלֵי (Ps.92.4)
      lemma doesn't match: k/4168 | k/3644 (Ps.102.4)
      lemma doesn't match: 376 | 582 (Ps.103.15)
      words don't match: עֲ‍ֽלִיּ֫וֹתָ֥י/ו | עֲֽלִיּ֫וֹתָ֥י/ו (Ps.104.3)
      words don't match: מִ֝/מְּצֽוּקוֹתֵי/הֶ | מִ֝/מְּצֽוּקוֹתֵי/הֶ֗ם (Ps.107.6)
      words don't match: מִ֝/מְּצֻֽקוֹתֵי/הֶ֗ | מִ֝/מְּצֻֽקוֹתֵי/הֶ֗ם (Ps.107.13)
      words don't match: וּֽ֝/מֵ/עֲוֺֽנֹתֵי/ה | וּֽ֝/מֵ/עֲוֺֽנֹתֵי/הֶ֗ם (Ps.107.17)
      words don't match: מִ֝/מְּצֻֽקוֹתֵי/הֶ֗ | מִ֝/מְּצֻֽקוֹתֵי/הֶ֗ם (Ps.107.19)
      words don't match: וּֽ֝/מִ/מְּצֽוּקֹתֵי | וּֽ֝/מִ/מְּצֽוּקֹתֵי/הֶ֗ם (Ps.107.28)
      words don't match: עֲ‍ֽשֵׂה | עֲֽשֵׂה (Ps.109.21)
      words don't match: עֲ‍ֽ֭צַבֵּי/הֶם | עֲֽ֭צַבֵּי/הֶם (Ps.115.4)
      words don't match: אֲ‍ֽנִי | אֲֽנִי (Ps.116.16)
      lemma doesn't match: 582 | 376 (Ps.119.24)
      words don't match: וּ֝/מִ/פִּקּוּדֶ֗י/ך | וּ֝/מִ/פִּקּוּדֶ֗י/ךָ (Ps.119.110)
      words don't match: וּֽ/מִ/מִּשְׁפָּטֶ֥י | וּֽ/מִ/מִּשְׁפָּטֶ֥י/ךָ (Ps.119.120)
      words don't match: אֲ‍ֽנִי | אֲֽנִי (Ps.120.7)
      words don't match: בְּ/אַרְמְנוֹתָֽיִ/ך | בְּ/אַרְמְנוֹתָֽיִ/ךְ (Ps.122.7)
      words don't match: אֲ‍ֽדוֹנֵי/הֶ֗ם | אֲֽדוֹנֵי/הֶ֗ם (Ps.123.2)
      lemma doesn't match: c/582 | c/376 (Ps.139.19)
      words don't match: וּ֝/בִ/תְקוֹמְמֶ֗י/ך | וּ֝/בִ/תְקוֹמְמֶ֗י/ךָ (Ps.139.21)
      lemma doesn't match: 582 | 376 (Ps.141.4)
      lemma doesn't match: 376 | 582 (Ps.144.3)
      words don't match: אֱ‍ֽלֹהִ֗ים | אֱֽלֹהִ֗ים (Ps.144.9)
      words don't match: וּ֝/מֶֽמְשֶׁלְתְּ/ךָ | וּ֝/מֶֽמְשֶׁלְתְּ/ךָ֗ (Ps.145.13)
    Zech.xml...
      words don't match: וּ/כְ/מַ֣עֲלָלֵ֔י/נו | וּ/כְ/מַ֣עֲלָלֵ֔י/נוּ (Zech.1.6)
      lemma doesn't match: c/582 | c/376 (Zech.7.2)
    Zeph.xml...
      lemma doesn't match: 3569 | 3570 (Zeph.1.1)
      lemma doesn't match: 622 | 5486 (Zeph.1.2)
      lemma doesn't match: 853 | 854 (Zeph.1.18)
      words don't match: זֹ֠את | זֹ֞֠את (Zeph.2.15)
      lemma doesn't match: 582 | 376 (Zeph.3.4)
    - MorphHB changed QADMA to PASHTA in 3807 words (not listed above)
    - 4882 words updated
    - done.
  Correct the lemma and word for 994...
    - 12 words updated.

COMPLETED
