STARTING

Creating _enhanced tables...
    עֲנָקִ֖ים | HNg | Deuteronomy 1:28
    אֵמִֽים | HNg | Deuteronomy 2:11 (+1 more)
    כַּפְתֹּרִים֙ | HNg | Deuteronomy 2:23 (+1 more)
    צִידֹנִ֛ים | HNg | Deuteronomy 3:9 (+1 more)
    עֲנָקִ֑ים | HNg | Deuteronomy 9:2
    עַמּוֹנִ֛י | HNg | Deuteronomy 23:4
    אֲדֹמִ֔י | HNg | Deuteronomy 23:8
    אֲרַמִּי֙ | HNg | Deuteronomy 26:5
    עֲנָקִ֔ים | HNg | Joshua 11:22
    פְלִשְׁתִּ֗ים | HNg | Joshua 13:3 (+16 more)
    צִ֣ידֹנִ֔ים | HNg | Joshua 13:6
    עֲנָקִ֣ים | HNg | Joshua 14:12
    קֵינִי֩ | HNg | Judges 1:16
    פְּלִשְׁתִּים֙ | HNg | Judges 3:31 (+3 more)
    הָֽעֶזְרִ֑י | HNg | Judges 6:11
    הָעֶזְרִֽי | HNg | Judges 6:24
    יִשְׁמְעֵאלִ֖ים | HNg | Judges 8:24
    הָֽעֶזְרִֽי | HNg | Judges 8:32
    פְלִשְׁתִּ֑ים | HNg | Judges 10:6 (+8 more)
    פְּלִשְׁתִּ֑ים | HNg | Judges 14:2 (+22 more)
    פְלִשְׁתִּים֮ | HNg | Judges 15:6
    פְלִשְׁתִּ֔ים | HNg | Judges 15:6 (+21 more)
    פְלִשְׁתִּ֖ים | HNg | Judges 15:20 (+7 more)
    פְּלִשְׁתִּ֥ים | HNg | Judges 16:9 (+2 more)
    פְּלִשְׁתִּ֤ים | HNg | Judges 16:12
    פְלִשְׁתִּ֤ים | HNg | Judges 16:18 (+3 more)
    פְּלִשְׁתִּים֒ | HNg | Judges 16:30
    לֵוִ֣י | HNg | Judges 17:9
    צִדֹנִ֜ים | HNg | Judges 18:7
    יְמִינִֽי | HNg | Judges 19:16 (+2 more)
    אֶפְרָתִֽי | HNg | 1 Samuel 1:1
    פְּלִשְׁתִּ֜ים | HNg | 1 Samuel 4:1 (+1 more)
    פְלִשְׁתִּ֜ים | HNg | 1 Samuel 4:2 (+4 more)
    פְלִשְׁתִּים֙ | HNg | 1 Samuel 4:6 (+10 more)
    אַשְׁדּוֹדִים֙ | HNg | 1 Samuel 5:3
    הַשִּׁמְשִׁי֙ | HNg | 1 Samuel 6:14
    פְלִשְׁתִּ֛ים | HNg | 1 Samuel 6:17 (+1 more)
    הַשִּׁמְשִֽׁי | HNg | 1 Samuel 6:18
    פְלִשְׁתִּֽים | HNg | 1 Samuel 7:7 (+6 more)
    פְלִשְׁתִּים֩ | HNg | 1 Samuel 7:14
    יְמִינִ֤י | HNg | 1 Samuel 9:21
    פְּלִשְׁתִּ֗ים | HNg | 1 Samuel 12:9 (+2 more)
    פְלִשְׁתִּ֨ים | HNg | 1 Samuel 14:36
    עֲמָלֵקִ֗י | HNg | 1 Samuel 15:6
    קֵינִ֖י | HNg | 1 Samuel 15:6
    הַלַּחְמִ֔י | HNg | 1 Samuel 16:1
    הַלַּחְמִי֒ | HNg | 1 Samuel 16:18
    אֶפְרָתִ֜י | HNg | 1 Samuel 17:12 (+1 more)
    הַלַּחְמִֽי | HNg | 1 Samuel 17:58
    כָלִבִּֽי | HNg | 1 Samuel 25:3
    מִצְרִי֙ | HNg | 1 Samuel 30:11
    מִצְרִ֣י | HNg | 1 Samuel 30:13
    עֲמָֽלֵקִ֔י | HNg | 1 Samuel 30:13
    עֲמָלֵקִ֖י | HNg | 2 Samuel 1:8 (+1 more)
    כוּשִׁ֛י | HNg | 2 Samuel 18:21
    יְמִינִ֑י | HNg | 2 Samuel 20:1
    פְּלִשְׁתִּ֛ים | HNg | 2 Samuel 21:12 (+1 more)
    הַלַּחְמִ֗י | HNg | 2 Samuel 21:19
    אֲחֹחִ֑י | HNg | 2 Samuel 23:9
    הָרָרִ֑י | HNg | 2 Samuel 23:11
    מִצְרִ֜י | HNg | 2 Samuel 23:21
    פִּרְעָ֣תֹנִ֔י | HNg | 2 Samuel 23:30
    הָארָרִֽי | HNg | 2 Samuel 23:33
    צֹרִי֮ | HNg | 1 Kings 7:14
    מוֹאֲבִיּ֤וֹת | HNg | 1 Kings 11:1
    עַמֳּנִיּוֹת֙ | HNg | 1 Kings 11:1
    אֲדֹ֣מִיֹּ֔ת | HNg | 1 Kings 11:1
    צֵדְנִיֹּ֖ת | HNg | 1 Kings 11:1
    צִדֹנִ֑ים | HNg | 1 Kings 11:5
    עַמֹּנִֽים | HNg | 1 Kings 11:5
    אֲדֹמִיִּ֜ים | HNg | 1 Kings 11:17
    צִֽדֹנִין֒ | HNg | 1 Kings 11:33
    צִידֹנִ֔ים | HNg | 1 Kings 16:31
    הָאֱלִ֖י | HNg | 1 Kings 16:34
    אֲרַמִּ֖ים | HNg | 2 Kings 8:28
    אֲרַמִּים֙ | HNg | 2 Kings 8:29
    אֲרַמִּ֔ים | HNg | 2 Kings 9:15
    גִלְעָדִ֑ים | HNg | 2 Kings 15:25
    צִידֹנִ֗ים | HNg | 2 Kings 23:13
    דְּדָנִֽים | HNg | Isaiah 21:13
    כּוּשִׁי֙ | HNg | Jeremiah 13:23
    מְרָתַ֙יִם֙ | HNg | Jeremiah 50:21
    כְּרֵתִ֑ים | HNg | Ezekiel 25:16 (+1 more)
    צִֽדֹנִ֑י | HNg | Ezekiel 32:30
    פְּלִשְׁתּ֗ים | HNg | Amos 6:2
    כֻשִׁיִּ֨ים | HNg | Amos 9:7
    כּוּשִׁ֣י | HNg | Zephaniah 1:1
    כּוּשִׁ֔ים | HNg | Zephaniah 2:12
    פְלִשְׁתִּ֣ים | HNg | Psalms 56:1
    אֶפְרָתִ֔ים | HNg | Ruth 1:2
    מעינים | HNg | Ezra 2:50
    מְעוּנִ֖ים | HNg | Ezra 2:50 (+1 more)
    נפיסים | HNg | Ezra 2:50
    נְפוּסִֽים | HNg | Ezra 2:50
    דִּ֠ינָיֵא | HNg | Ezra 4:9
    ארכוי | HNg | Ezra 4:9
    נְפִֽישְׁסִֽים | HNg | Nehemiah 7:52
    נְטֹפָתִֽי | HNg | Nehemiah 12:28
    עַמֹּנִ֧י | HNg | Nehemiah 13:1
    אשדודיות | HNg | Nehemiah 13:23
    אַשְׁדֳּדִיּ֔וֹת | HNg | Nehemiah 13:23
    עמוניות | HNg | Nehemiah 13:23
    עַמֳּנִיּ֖וֹת | HNg | Nehemiah 13:23
    מוֹאֲבִיּֽוֹת | HNg | Nehemiah 13:23
    לודיים | HNg | 1 Chronicles 1:11
    מִצְרִ֖י | HNg | 1 Chronicles 2:34
    תִּרְעָתִ֥ים | HNg | 1 Chronicles 2:55
    שִׁמְעָתִ֖ים | HNg | 1 Chronicles 2:55
    שׂוּכָתִ֑ים | HNg | 1 Chronicles 2:55
    נְטוֹפָתִֽי | HNg | 1 Chronicles 9:16
    פְּלִשְׁתִּ֧ים | HNg | 1 Chronicles 12:20 (+1 more)
    פלשתיים | HNg | 1 Chronicles 14:10
    צֹרִ֡י | HNg | 2 Chronicles 2:13
    סֻכִּיִּ֖ים | HNg | 2 Chronicles 12:3
    כּוּשִֽׁים | HNg | 2 Chronicles 21:16
    אֲדוֹמִ֔ים | HNg | 2 Chronicles 25:14
    אֲדוֹמִ֖ים | HNg | 2 Chronicles 28:17
    טָֽבְאַֽל | HN | Isaiah 7:6
    בַּת | HN | Isaiah 10:30
    בְּ/מִצְרַ֔יִם | HR/N | Isaiah 19:2
    כְּנַ֔עַן | HN | Isaiah 19:18
    אֵשׁ֮ | HNcm | Psalms 21:10
    בְ/מִישׁ֑וֹר | HN/Ncmsa | Psalms 26:12
    מַבְדִּ֔יל | HAg | Genesis 1:6
    בַּ/יהוָֽה | HR/Ncm | Psalms 104:34
    וְ/יִשְׂרָאֵ֖ל | HC/N | Isaiah 43:28
    וְ/יִשְׂרָאֵ֖ל | HC/Ncm | Isaiah 63:16
    הַ/דְּבָרִ֗ים | HA/Td | Deuteronomy 1:1
    וּ/לְמַ֖עַן | HC/N | Deuteronomy 6:2
    אָשִׁ֤ירָה | HNxf | Exodus 15:1
    אָשִׁ֤ירָה | HN | Exodus 15:1
    אָשִׁ֤ירָה | HNcf | Exodus 15:1
    ס֥וּס | HN | Exodus 15:1
    מוֹעֵ֖ד | HN | Leviticus 4:4
    שֶׁ֤בַע | HAc | Leviticus 4:6
    הַ/סַּמִּים֙ | HA/Td | Leviticus 4:7
    שְׁתַּ֙יִם֙ | HAc | Haggai 1:1
    וֶ/אֱלִישָׁע֙ | H/N | 2 Kings 9:1
    הַ/חֹרִ֖י | HTd/Ng | Genesis 14:6
    הָ/עֲמָלֵקִ֑י | HTd/Ng | Genesis 14:7
    הָ֣/אֱמֹרִ֔י | HTd/Ng | Genesis 14:7 (+1 more)
    הָ/עִבְרִ֑י | HTd/Ng | Genesis 14:13
    הָ/אֱמֹרִ֗י | HTd/Ng | Genesis 14:13 (+1 more)
    הַ/מִּצְרִית֙ | HTd/Ng | Genesis 16:3
    הַ/חִתִּ֤י | HTd/Ngm | Genesis 23:10
    הַֽ/חִתִּ֔י | HTd/Ngm | Genesis 25:9
    בֵּ֔ן | HNcm | Genesis 38:5
    א֑וֹר | HAac | Genesis 44:3
    כְּ/פַרְעֹֽה | HT/Ng | Genesis 44:18
    זְקֻנִ֖ים | HAac | Genesis 44:20
    כָּל | HAa | Genesis 45:13 (+2 more)
    לְ/כָל | HR/Aa | Genesis 45:15
    לְ/כֻלָּ֥/ם | HR/Ncb/Sp3mp | Genesis 45:22
    בְּ/כָל | HR/Aac | Genesis 45:26 (+1 more)
    כָּל | HAac | Genesis 45:27 (+11 more)
    פַּרְעֹה֙ | HNg | Genesis 45:16 (+2 more)
    פַרְעֹ֔ה | HNg | Genesis 45:16
    פַרְעֹ֑ה | HNg | Genesis 45:21 (+2 more)
    פַרְעֹה֙ | HNg | Genesis 50:7
    וְ/כָל | HC/Aac | Genesis 50:14 (+3 more)
    וָ/עֶ֖שֶׂר | HC/Acf | Genesis 50:22
    כֹּ֗ל | HAac | Zechariah 12:14
    אָ֔רֶץ | HNg | Zechariah 12:1
    עֶשְׂרִ֨ים | HAcm | Zechariah 1:7
    וְ/אַרְבָּעָ֜ה | HC/Acm | Zechariah 1:7
    לְ/עַשְׁתֵּֽי | HR/Acm | Zechariah 1:7
    עָשָׂ֥ר | HAcm | Zechariah 1:7
    שְׁבָ֔ט | HNg | Zechariah 1:7
    כָל | HAac | Zechariah 1:11 (+4 more)
    אַרְבַּ֥ע | HAcf | Zechariah 2:1
    אַרְבָּעָ֖ה | HAcm | Zechariah 2:3
    רָחְבָּ֖/הּ | HAac/Sp3fs | Zechariah 2:6
    אָרְכָּֽ/הּ | HAac/Sp3fs | Zechariah 2:6
    כְּ/אַרְבַּ֞ע | HR/Acf | Zechariah 2:10
    מוֹפֵ֖ת | HAam | Zechariah 3:8
    שִׁבְעָ֣ה | HAcm | Zechariah 3:9
    כֻּלָּ֜/הּ | HAac/Sp3fs | Zechariah 4:2
    וְ/שִׁבְעָ֤ה | HC/Acm | Zechariah 4:2
    שִׁבְעָ֤ה | HAcm | Zechariah 4:2
    וְ/שִׁבְעָה֙ | HC/Acm | Zechariah 4:2
    שִׁבְעָה | HAcm | Zechariah 4:10
    בְּ/כָל | HR/Aam | Zechariah 4:10
    עֶשְׂרִ֣ים | HAcc | Zechariah 5:2
    עֶ֥שֶׂר | HAcf | Zechariah 5:2 (+1 more)
    בְּ/כָל | HR/Aa | Zechariah 5:6
    אַרְבַּ֤ע | HAcf | Zechariah 6:1
    אַרְבַּע֙ | HAcf | Zechariah 6:5
    פַרְעֹ֖ה | HNg | Exodus 11:3
    וְ/כֹ֖ל | HC/Aac | Exodus 11:5
    וּ/לְ/כֹ֣ל | HC/R/Aac | Exodus 11:7
    פַּרְעֹ֖ה | HNg | Exodus 11:8
    פַּרְעֹ֑ה | HNg | Exodus 11:9
    בֶּ/עָשֹׂ֖ר | HRd/Aom | Exodus 12:3
    אַרְבָּעָ֥ה | HAcf | Exodus 12:6
    עָשָׂ֛ר | HAcm | Exodus 12:6
    כֹּ֛ל | HAac | Exodus 12:6
    וּ/בְ/כָל | HC/R/Aac | Exodus 12:12
    הַ/שְּׁבִעִֽי | HTd/Aom | Exodus 12:15
    הַ/שְּׁבִיעִ֔י | HTd/Aom | Exodus 12:16
    לְ/כָל | HR/Aac | Exodus 12:16 (+1 more)
    בְּ/אַרְבָּעָה֩ | HR/Acm | Exodus 12:18
    עָשָׂ֨ר | HAcm | Exodus 12:18
    הָ/אֶחָ֧ד | HTd/Acm | Exodus 12:18
    וְ/עֶשְׂרִ֛ים | HC/Acm | Exodus 12:18
    בְּ/כֹל֙ | HR/Aac | Exodus 12:20
    פַּרְעֹ֜ה | HNg | Exodus 12:30
    בְ/יָד֖/וֹ | HR/N/Sp3ms | Exodus 21:16
    וְ/אַרְבַּע | HC/Acf | Exodus 21:37
    הַ/שְּׁמִינִ֖י | HTd/Aom | Exodus 22:29
    עֶ֣שֶׂר | HAcf | Exodus 26:1
    אַרְבַּ֣ע | HAcf | Exodus 26:2 (+1 more)
    חֲמֵ֣שׁ | HAcf | Exodus 26:3
    וְ/חָמֵ֤שׁ | HC/Acf | Exodus 26:3
    עַשְׁתֵּי | HAcm | Exodus 26:7
    עֶשְׂרֵ֥ה | HAcc | Exodus 26:7
    לְ/עַשְׁתֵּ֥י | HR/Acm | Exodus 26:8
    עֶשְׂרֵ֖ה | HAcc | Exodus 26:8
    חֲמֵ֤שׁ | HAcf | Exodus 26:9
    שֵׁ֥שׁ | HAcm | Exodus 26:9
    חֲצִ֤י | HAac | Exodus 26:12
    וַ/חֲצִ֣י | HC/Aac | Exodus 26:16
    שִׁשָּׁ֥ה | HAcm | Exodus 26:22 (+1 more)
    שְׁמֹנָ֣ה | HAcm | Exodus 26:25
    שִׁשָּׁ֥ה | HAc | Exodus 26:25
    עָשָׂ֖ר | HAcm | Exodus 26:25
    חֲצִ֥י | HAac | Exodus 27:5
    בְנֵֽי | HN | Leviticus 10:1
    אַרְבַּ֣ע | HAcm | Exodus 38:2
    פֶּ֖תַח | HN | Exodus 29:11
    אֱלֹֽהֵי/הֶ֔ם | HNcm/Sp3mp | Haggai 1:12
    אֱלֹהֵי/הֶ֑ם | HNcm/Sp3mp | Haggai 1:12
    בְּ/עֶשְׂרִ֥ים | HR/N | Haggai 2:1
    וְ/אֶחָ֖ד | HC/A | Haggai 2:1
    וְ֠/הַֽ/חִתִּי | HC/Td/Ng | Numbers 13:29
    הַ/יִּמְנָ֔ה | HTd/Ng | Numbers 26:44
    הָֽ/אֱמֹרִ֔י | HTd/Ng | Numbers 32:33
    הוֹבִ֨ישׁ | HAa | Joshua 2:10
    הַֽ/חִתִּ֔ים | HTd/Ag | Joshua 1:4
    וְ/הַ/פְּרִזִּ֥י | HC/Td/Ag | Joshua 11:3
    הָ/אֱמֹרִ֖י | HTd/Ng | Joshua 10:6
    לְ/לָכִֽישׁ | HR/N | Joshua 10:35
    הַֽ/מִּכְמְתָת֙ | HTd/N | Joshua 16:6
    בִּֽ/ירִיח֔וֹ | HR/N | Joshua 16:7
    צִ֔נָ/ה | HN/Sd | Joshua 15:3
    וְ/אִ֨ישׁ | HC/Ncm | Joshua 22:14
    - 502 words deleted.
  Pronouns and particles must have type indicated...
    >> WAS VERIFIED: נָּא֙ | HT | Ruth 2:7
    >> WAS VERIFIED: נָּ֤א | HT | Ruth 2:2
    >> WAS VERIFIED: אִם | HT | Ruth 2:21
    >> WAS VERIFIED: יֵ֥שׁ | HT | Ruth 3:12
    >> WAS VERIFIED: כִּ֣י | HT | Jonah 4:2
    >> WAS VERIFIED: כִּ֤י | HT | Jonah 4:2
    >> WAS VERIFIED: אִם | HT | Ezekiel 2:5
    >> WAS VERIFIED: וְ/אִם | HC/T | Ezekiel 2:5
    >> WAS VERIFIED: וְ/אִם | HC/T | Ezekiel 2:7
    >> WAS VERIFIED: כִּ֥י | HT | Ezekiel 2:7
    >> WAS VERIFIED: אִם | HT | Ezekiel 3:6
    כִּי | HT | Genesis 1:4 (+414 more)
    כִּ֣י | HT | Genesis 2:3 (+802 more)
    כִּי֩ | HT | Genesis 2:5 (+103 more)
    כִּ֗י | HT | Genesis 2:17 (+38 more)
    כִּ֥י | HT | Genesis 2:23 (+545 more)
    אַ֚ף | HT | Genesis 3:1 (+5 more)
    כִּֽי | HT | Genesis 3:1 (+1457 more)
    פֶּן | HT | Genesis 3:3 (+98 more)
    כִּ֚י | HT | Genesis 3:5 (+141 more)
    כִּ֛י | HT | Genesis 3:20 (+172 more)
    אִם | HT | Genesis 4:7 (+584 more)
    וְ/אִם֙ | HC/T | Genesis 4:7 (+10 more)
    כִּ֤י | HT | Genesis 4:12 (+407 more)
    כִּ֠י | HT | Genesis 8:21 (+67 more)
    נָ֣א | HT | Genesis 12:11 (+65 more)
    נָ֖א | HT | Genesis 12:13 (+30 more)
    לְמַ֙עַן֙ | HT | Genesis 12:13 (+25 more)
    נָ֨א | HT | Genesis 13:8 (+18 more)
    וְ/אִם | HC/T | Genesis 13:9 (+230 more)
    נָ֤א | HT | Genesis 13:14 (+32 more)
    כִּ֧י | HT | Genesis 13:15 (+48 more)
    אִם֙ | HT | Genesis 15:4
    נָ֞א | HT | Genesis 16:2 (+18 more)
    נָא֙ | HT | Genesis 16:2 (+32 more)
    וְ/אִ֨ם | HC/T | Genesis 17:17 (+10 more)
    נָ֥א | HT | Genesis 18:3 (+47 more)
    לְמַעַן֩ | HT | Genesis 18:19 (+11 more)
    לְמַ֗עַן | HT | Genesis 18:19 (+14 more)
    יֵ֛שׁ | HT | Genesis 18:24 (+2 more)
    לְמַ֛עַן | HT | Genesis 18:24 (+9 more)
    נָ֠א | HT | Genesis 19:2 (+9 more)
    יֵ֣שׁ | HT | Genesis 23:8 (+20 more)
    נָ֛א | HT | Genesis 24:17 (+10 more)
    לְמַ֥עַן | HT | Genesis 27:25 (+26 more)
    אֵפ֡וֹא | HT | Genesis 27:33
    אֵפ֔וֹא | HT | Genesis 27:37 (+2 more)
    כִּ֡י | HT | Genesis 30:30 (+22 more)
    יֶשׁ | HT | Genesis 31:29 (+29 more)
    אִ֚ם | HT | Genesis 34:15 (+8 more)
    נָ֕א | HT | Genesis 37:6 (+3 more)
    נָ֗א | HT | Genesis 37:32 (+7 more)
    פֶּ֖ן | HT | Genesis 38:23
    נָ֔א | HT | Genesis 38:25 (+11 more)
    אַף | HT | Genesis 40:16 (+65 more)
    כִּ֖י | HT | Genesis 43:10 (+83 more)
    אֵפוֹא֮ | HT | Genesis 43:11
    יֵשׁ֩ | HT | Genesis 44:26
    פֶּ֚ן | HT | Genesis 44:34 (+5 more)
    לְמַ֣עַן | HT | Exodus 4:5 (+60 more)
    פֶּ֨ן | HT | Exodus 5:3 (+1 more)
    כְּמוֹ | HT | Exodus 15:5 (+26 more)
    כְמוֹ | HT | Exodus 15:8 (+8 more)
    לְמַ֧עַן | HT | Exodus 16:4 (+5 more)
    אִ֣ם | HT | Exodus 18:23 (+9 more)
    וְ/אִ֡ם | HC/T | Exodus 21:29 (+3 more)
    נָא֩ | HT | Exodus 33:13 (+6 more)
    אֵפ֗וֹא | HT | Exodus 33:16 (+1 more)
    כִּ֞י | HT | Exodus 34:27 (+10 more)
    וְ/אִ֧ם | HC/T | Leviticus 1:14 (+1 more)
    אִ֤ם | HT | Leviticus 3:1 (+3 more)
    וְ/אִ֥ם | HC/T | Leviticus 3:12 (+3 more)
    וְ/אִ֣ם | HC/T | Leviticus 7:18 (+11 more)
    וְ/אִם֮ | HC/T | Leviticus 13:53 (+1 more)
    וְ/אִ֛ם | HC/T | Leviticus 19:7
    כִּ֨י | HT | Leviticus 22:13
    לְמַעַן֮ | HT | Leviticus 23:43
    וְ֠/אִם | HC/T | Leviticus 27:7 (+2 more)
    אִ֥ם | HT | Numbers 13:19 (+8 more)
    אַ֡ף | HT | Numbers 16:14
    נָ֡א | HT | Numbers 16:26 (+2 more)
    לְ֠מַעַן | HT | Numbers 17:5 (+3 more)
    אִ֖ם | HT | Numbers 35:33 (+1 more)
    לְמַ֨עַן | HT | Deuteronomy 5:29 (+20 more)
    לְמַ֤עַן | HT | Deuteronomy 5:33 (+17 more)
    פֶּ֥ן | HT | Deuteronomy 11:16 (+1 more)
    לְמַ֖עַן | HT | Deuteronomy 17:16 (+25 more)
    לְמַ֡עַן | HT | Deuteronomy 27:3 (+2 more)
    וְ/אִם֩ | HC/T | Joshua 24:15
    אִ֡ם | HT | Judges 6:37 (+1 more)
    נָ֜א | HT | Judges 7:3 (+3 more)
    אֵפ֥וֹא | HT | Judges 9:38
    נָ֑א | HT | Judges 19:23 (+3 more)
    וְ/אִ֤ם | HC/T | 1 Samuel 2:25 (+1 more)
    יֵּ֖שׁ | HT | 1 Samuel 9:12
    אַ֗ף | HT | 1 Samuel 14:30 (+1 more)
    נָ֧א | HT | 1 Samuel 16:15 (+3 more)
    יֵ֥שׁ | HT | 1 Samuel 17:46 (+10 more)
    יֵּ֧שׁ | HT | 1 Samuel 21:4
    יֵ֔שׁ | HT | 1 Samuel 21:5 (+1 more)
    אַ֞ף | HT | 2 Samuel 4:11
    יֶּשׁ | HT | 2 Samuel 19:29 (+1 more)
    אִ֗ם | HT | 1 Kings 1:27
    אַ֕ף | HT | 1 Kings 8:27 (+1 more)
    לְמַ֜עַן | HT | 1 Kings 12:15 (+1 more)
    יֵֽשׁ | HT | 2 Kings 2:16
    נָא֮ | HT | 2 Kings 2:16 (+1 more)
    אֵפ֣וֹא | HT | Isaiah 19:12 (+1 more)
    אַ֣ף | HT | Isaiah 26:8 (+11 more)
    כְּמ֤וֹ | HT | Isaiah 26:17 (+3 more)
    כְּמ֖וֹ | HT | Isaiah 26:18 (+1 more)
    נָא | HT | Isaiah 29:11 (+1 more)
    כְּמ֣וֹ | HT | Isaiah 30:22 (+7 more)
    אַ֛ף | HT | Isaiah 40:24
    אַ֥ף | HT | Isaiah 41:26 (+2 more)
    יֵ֑שׁ | HT | Isaiah 43:8 (+1 more)
    אַ֖ף | HT | Isaiah 48:12
    אִ֛ם | HT | Jeremiah 2:31
    וְ/אִ֖ם | HC/T | Jeremiah 12:17 (+1 more)
    אִ֨ם | HT | Jeremiah 22:28
    יֵ֨שׁ | HT | Jeremiah 31:16
    כִּ֩י | HT | Jeremiah 44:17
    כְּמ֗וֹ | HT | Ezekiel 16:57
    לְמַעַן | HT | Ezekiel 21:15
    לְמַ֕עַן | HT | Micah 6:5
    כְּמ֥וֹ | HT | Zechariah 10:8 (+2 more)
    נָ֬א | HT | Psalms 7:10
    כִּ֘י | HT | Psalms 18:20 (+4 more)
    כִּ֭י | HT | Psalms 21:13 (+7 more)
    לְמַֽעַן | HT | Psalms 25:11 (+2 more)
    כִּ֝֗י | HT | Psalms 25:21 (+1 more)
    לְ֝מַ֗עַן | HT | Psalms 27:11 (+7 more)
    לְ֭מַעַן | HT | Psalms 51:6 (+4 more)
    יֵשׁ | HT | Psalms 58:12 (+5 more)
    כְמ֑וֹ | HT | Psalms 73:15
    אַ֝֗ף | HT | Psalms 77:17 (+7 more)
    כִּ֬י | HT | Psalms 96:13
    נָ֝֗א | HT | Psalms 115:2
    נָ֭א | HT | Psalms 118:4 (+8 more)
    אַ֭ף | HT | Psalms 119:3 (+3 more)
    נָ֝א | HT | Psalms 124:1 (+1 more)
    כְּֽמוֹ | HT | Psalms 140:4
    אֵפ֪וֹא | HT | Proverbs 6:3
    יֵ֤שׁ | HT | Proverbs 14:12 (+4 more)
    אַ֤ף | HT | Proverbs 19:7 (+1 more)
    כִּ֪י | HT | Proverbs 23:31
    פֶּ֣ן | HT | Proverbs 25:8
    יֵ֪שׁ | HT | Job 16:4
    אֵפ֣וֹ | HT | Job 17:15
    אֵ֭פוֹ | HT | Job 19:6 (+2 more)
    בִּלְעֲדֵ֣י | HT | Job 34:32
    יֵ֚שׁ | HT | Ecclesiastes 5:12 (+1 more)
    יֵ֖שׁ | HT | Ecclesiastes 8:6
    נָּ֣א | HT | Genesis 18:21 (+19 more)
    נָּא | HT | Genesis 19:2 (+1 more)
    נָּ֤א | HT | Genesis 19:8 (+7 more)
    נָּ֜א | HT | Genesis 19:20 (+1 more)
    נָּא֙ | HT | Genesis 24:42 (+9 more)
    נָֽא | HT | Genesis 24:45 (+1 more)
    נָּ֥א | HT | Genesis 27:21 (+6 more)
    נָּ֛א | HT | Genesis 50:5 (+4 more)
    נָּ֞א | HT | Exodus 3:18
    נָּ֗א | HT | Exodus 4:18 (+4 more)
    נָּ֡א | HT | Exodus 5:3
    נָּ֨א | HT | Numbers 22:6 (+1 more)
    נָּ֖א | HT | 1 Samuel 20:29 (+4 more)
    נָּ֔א | HT | 2 Samuel 18:19
    נָּא֩ | HT | 1 Kings 20:31
    נא | HT | 2 Kings 5:18
    נָּ֝֗א | HT | Psalms 116:14 (+1 more)
    נָּ֑א | HT | Psalms 118:25
    נָּֽא | HT | Psalms 118:25
    נָּ֭א | HT | Job 17:3
    לְ/דָוִֽד | HP/R | Psalms 5:1
    ו/לא | HT/Tn | Psalms 100:3
    וְ/עַד | HC/T | Psalms 100:5
    וּ/בְ/חַ֣ג | HC/T/Ncmsc | Deuteronomy 16:16
    לְ/דָוִֽד | HP/Np | Psalms 5:1
    אִֽם | HT | Ezekiel 2:7
    בַ/נֹּקְדִ֖ים | HT/Ncmpa | Amos 1:1
    ל֥וּ | HT | Genesis 17:18
    ל֖וּ | HT | Genesis 23:13
    הַ/שָּׂדֶ֔ה | HT/Ncmsa | Genesis 37:7
    כָמ֖וֹ/ךָ | HT/Sp2ms | Genesis 44:18
    הָ/אֲדָמָ֖ה | HT/Ncfsa | Exodus 8:17
    וְ/כִֽי | HC/T | Exodus 21:28 (+1 more)
    הַ/כַּפֹּ֔רֶת | HT/Ncfsa | Exodus 25:20
    לְ/בָ֑ד | HP/D | Exodus 26:9
    הָ/אַלְיָ֣ה | HT/Ncfsa | Leviticus 3:9
    כָּמֹ֑/הוּ | HT/Sp3ms | Exodus 30:32
    כָמ֖וֹ/הָ | HT/Sp3fs | Exodus 30:38
    וְ/כִ֤י | HC/T | Leviticus 11:39 (+2 more)
    בְּ/מַעֲלָ֖/ם | HP/Ncmsc/Sp3mp | Leviticus 26:40
    וְ/הָי֤וּ | HT/Vqq3cp | Numbers 10:2
    וְ/הָי֤וּ | HT/Vqw3mp | Numbers 10:2
    בַּ/יּוֹם֙ | HT/Ncmsa | Numbers 7:60
    הֲ/יֵֽשׁ | HTi/T | Numbers 13:20
    הָ/עָֽם | HT/Ncmsa | Numbers 22:41
    הַ/כֶּ֣בֶשׂ | HT/Ncmsa | Numbers 28:4
    הַ/מַּלְק֑וֹחַ | HT/Ncmsa | Numbers 31:11
    לִ/פְנֵ֥י | HT/Ncbpc | Joshua 4:11
    הַ/שַּׁ֙עַר֙ | HT/Ncmsa | Joshua 7:5
    הַ/יַּרְדֵּֽן | HT/Np | Joshua 7:7
    הַֽ/כְּנַעֲנִ֗י | HT/Ngmsa | Joshua 7:9
    הַ/לֵּוִ֔י | HT/Np | Joshua 13:33
    הָ/אָדָ֧ם | HT/Ncmsa | Joshua 14:15
    הַ/גָּד֛וֹל | HT/Acmsa | Joshua 14:15
    וְ/כִ֥י | HC/T | Joshua 2:9
    - 6335 words deleted.
  Personal pronouns and pronominal suffixes must have person, gender and number indicated...
    לְשׁוֹנָ֑/ם | HNcbpc/Sp | Psalms 64:9
    גּוֹיֶ֑/ךָ | HNcmsc/Sp3m | Psalms 106:5
    פִּ֑י/ךָ | HNcmsc/Sp2m | Psalms 119:72
    ק֝וֹלִ֗/י | HNcmsc/Sp1c | Psalms 141:1
